This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7050 64-bit) (preloaded format=pdflatex 2019.12.18)  20 DEC 2019 16:13
entering extended mode
**./BC-Ver1.tex
(BC-Ver1.tex
LaTeX2e <2018-12-01>
("C:\Program Files\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex/latex/base\size12.clo"
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Program Files\MiKTeX 2.9\tex/latex/vntex\vietnam.sty"
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

("C:\Program Files\MiKTeX 2.9\tex/latex/base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex/latex/vntex\t5enc.def"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(pdftex.def)             Requested size: 411.33731pt x 130.6884pt.
 [11 <./Images/blockKNN.png>]
Underfull \hbox (badness 10000) in paragraph at lines 367--368

 []

[12]
<Images/zero.png, id=100, 400.49625pt x 350.05782pt>
File: Images/zero.png Graphic file (type png)
<use Images/zero.png>
Package pdftex.def Info: Images/zero.png  used on input line 379.
(pdftex.def)             Requested size: 160.19566pt x 140.02063pt.
<Images/five.png, id=101, 255.20343pt x 254.45062pt>
File: Images/five.png Graphic file (type png)
<use Images/five.png>
Package pdftex.def Info: Images/five.png  used on input line 388.
(pdftex.def)             Requested size: 102.07956pt x 101.77844pt.
 [13 <./Images/zero.png> <./Images/five.png>] [14]
<Images/f1.png, id=111, 487.06969pt x 390.70969pt>
File: Images/f1.png Graphic file (type png)
<use Images/f1.png>
Package pdftex.def Info: Images/f1.png  used on input line 460.
(pdftex.def)             Requested size: 194.82442pt x 156.2811pt.
<Images/f3.png, id=112, 487.8225pt x 389.95688pt>
File: Images/f3.png Graphic file (type png)
<use Images/f3.png>
Package pdftex.def Info: Images/f3.png  used on input line 461.
(pdftex.def)             Requested size: 195.12553pt x 155.97998pt.
<Images/f2.png, id=113, 488.57532pt x 389.95688pt>
File: Images/f2.png Graphic file (type png)
<use Images/f2.png>
Package pdftex.def Info: Images/f2.png  used on input line 469.
(pdftex.def)             Requested size: 390.86078pt x 311.96591pt.
 [15 <./Images/f1.png> <./Images/f3.png> <./Images/f2.png>]
<Images/tren.png, id=120, 134.00063pt x 135.50626pt>
File: Images/tren.png Graphic file (type png)
<use Images/tren.png>
Package pdftex.def Info: Images/tren.png  used on input line 485.
(pdftex.def)             Requested size: 107.20062pt x 108.40514pt.
<Images/duoi.png, id=121, 129.48375pt x 125.71968pt>
File: Images/duoi.png Graphic file (type png)
<use Images/duoi.png>
Package pdftex.def Info: Images/duoi.png  used on input line 486.
(pdftex.def)             Requested size: 103.58711pt x 100.57587pt.
<Images/ngang.png, id=122, 147.55125pt x 138.5175pt>
File: Images/ngang.png Graphic file (type png)
<use Images/ngang.png>
Package pdftex.def Info: Images/ngang.png  used on input line 487.
(pdftex.def)             Requested size: 118.04114pt x 110.81413pt.
 [16 <./Images/tren.png> <./Images/duoi.png> <./Images/ngang.png>]
Overfull \hbox (1.3859pt too wide) in paragraph at lines 518--520
[]\T5/cmr/m/n/12 [6] Vô Húu Ti»p, K-nearest neigh-bors, https://machinelearning
coban.com/2017/01/08/knn/
 []

[17]
LaTeX Font Info:    Try loading font information for T5+cmtt on input line 522.

 ("C:\Program Files\MiKTeX 2.9\tex/latex/vntex\t5cmtt.fd"
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) [18] [19]
[20] (BC-Ver1.aux) ) 
Here is how much of TeX's memory you used:
 5723 strings out of 492895
 74482 string characters out of 3133478
 365024 words of memory out of 3000000
 9500 multiletter control sequences out of 15000+200000
 15429 words of font info for 40 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 41i,12n,43p,1058b,1874s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\naamp\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/v
ntex/vnr/dpi657\vntt10.pk> <C:\Users\naamp\AppData\Local\MiKTeX\2.9\fonts/pk/lj
four/vntex/vnr/dpi720\vnbx12.pk> <C:\Users\naamp\AppData\Local\MiKTeX\2.9\fonts
/pk/ljfour/vntex/vnr/dpi600\vnbx12.pk> <C:\Users\naamp\AppData\Local\MiKTeX\2.9
\fonts/pk/ljfour/vntex/vnr/dpi864\vnbx12.pk> <C:\Users\naamp\AppData\Local\MiKT
eX\2.9\fonts/pk/ljfour/vntex/vnr/dpi600\vnr12.pk><C:/Program Files/MiKTeX 2.9/f
onts/type1/public/amsfonts/cm/cmex10.pfb><C:/Program Files/MiKTeX 2.9/fonts/typ
e1/public/amsfonts/cm/cmmi12.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/publi
c/amsfonts/cm/cmmi8.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfont
s/cm/cmr12.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy
10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy6.pfb><C
:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/Program
 Files/MiKTeX 2.9/fonts/type1/public/amsfonts/symbols/msam10.pfb>
Output written on BC-Ver1.pdf (25 pages, 2815200 bytes).
PDF statistics:
 638 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 131 words of extra memory for PDF output out of 10000 (max. 10000000)

